3.618063860741758475e+01,-2.367209659164601376e+01,1.680354210832342687e+01,4.709423687061246966e+01
3.567010637202300671e+01,-2.343984459184358116e+01,1.678214823091446206e+01,4.623106529448014612e+01
3.523483988364108654e+01,-2.366409664444818972e+01,1.661922281979992633e+01,4.443210700567333760e+01
3.461313331004244276e+01,-2.391149865125050056e+01,1.641207512846778016e+01,4.235313696182536347e+01
3.459369261411940499e+01,-2.406527898898839979e+01,1.626283902987555052e+01,4.223812972295021240e+01
3.335610642979838758e+01,-2.444355127669637895e+01,1.564846750198771019e+01,4.153530085414887907e+01
3.150471175142235225e+01,-2.457815557672657292e+01,1.516564931924030191e+01,4.000605882587694850e+01
2.980118907395458905e+01,-2.457804332152277027e+01,1.501139211403130069e+01,3.813340975882951511e+01
2.952506340063759538e+01,-2.434907463003352746e+01,1.379872752234197719e+01,3.659572944537566741e+01
2.972222233549251769e+01,-2.361853778149263405e+01,1.331869684254386321e+01,3.718491817170379932e+01
2.960372515301668273e+01,-2.326114408790509458e+01,1.360027772280209923e+01,3.833322824456438838e+01
2.919256325660523643e+01,-2.298854974034541954e+01,1.400274515254196750e+01,3.834165397356590432e+01
3.013683400055508343e+01,-2.288208799791197023e+01,1.400530549935285940e+01,3.817829364707228734e+01
3.084696727213803058e+01,-2.258252084582360908e+01,1.406895564594251802e+01,3.759890443710011709e+01
3.150425698520688300e+01,-2.238603408602780931e+01,1.405249820951761386e+01,3.782394742336733628e+01
3.052196294473948512e+01,-2.262681390795395586e+01,1.367095853861702004e+01,3.739545521319293897e+01
3.039931937757469882e+01,-2.277804697027565695e+01,1.304736517894182413e+01,3.688767869709243996e+01
3.085188506767562799e+01,-2.291858848974737484e+01,1.278624600436111258e+01,3.728055028654898706e+01
3.133986247117474022e+01,-2.312129014297223861e+01,1.289027173067021259e+01,3.805774501562220991e+01
3.077665266905829000e+01,-2.348598747454661861e+01,1.307228030865819868e+01,3.923517874930900007e+01
3.039835777188930521e+01,-2.342352508711308801e+01,1.340882916180133577e+01,3.975362173948825983e+01
3.016402704442204552e+01,-2.338178243179696025e+01,1.384757173050098089e+01,4.055440155812549818e+01
2.941077255608684382e+01,-2.356451342207619248e+01,1.385925837954521000e+01,4.113420266035481632e+01
2.886870478222295233e+01,-2.380622152954664372e+01,1.385366336988271918e+01,4.185292206768092882e+01
2.911475513870057696e+01,-2.388927017027813804e+01,1.366190203440594608e+01,4.289795458033852782e+01
2.979978454881832661e+01,-2.376501988164971735e+01,1.353071179177197614e+01,4.275809314604649813e+01
3.062218737942124847e+01,-2.333777633946473529e+01,1.337878141331395909e+01,4.288532552080530280e+01
3.128074552834026534e+01,-2.282152953241235238e+01,1.329304027709087599e+01,4.375159185212263679e+01
3.109607619114538934e+01,-2.262877284983346726e+01,1.324993278366522809e+01,4.436019706398849394e+01
3.098838026538787815e+01,-2.264029113497217693e+01,1.294964878758835880e+01,4.442035060321609308e+01
3.060603455973232556e+01,-2.267858794017335455e+01,1.248876854275653336e+01,4.401727093470029217e+01
3.065526324933670210e+01,-2.238391112548821127e+01,1.227320710864520414e+01,4.455922365839143851e+01
3.081132655009463406e+01,-2.228030749506798713e+01,1.219149875148189288e+01,4.494606998036557144e+01
3.062765243724937747e+01,-2.241229778946305373e+01,1.215298569180877308e+01,4.510686240978386508e+01
3.011767722767585198e+01,-2.253184672294799995e+01,1.184224819900985892e+01,4.524328006271402813e+01
2.994567470674589416e+01,-2.234762098504833716e+01,1.123318307621012302e+01,4.506790776103443363e+01
3.048081674401283792e+01,-2.206573358718463851e+01,1.070882773915260167e+01,4.517901127676307738e+01
3.116543967701242934e+01,-2.176017414234962999e+01,1.035328563941161484e+01,4.608232083279190050e+01
3.165050992755518067e+01,-2.147143611274300312e+01,9.922321216392644416e+00,4.661471470436699605e+01
3.158042010949027301e+01,-2.131437971038759827e+01,9.346385942334565655e+00,4.661268148700153091e+01
3.055659587303940228e+01,-2.098367756044392962e+01,8.973459538833390425e+00,4.671568606857189110e+01
2.955093801784951779e+01,-2.053025384806670672e+01,8.685065643381969736e+00,4.603586338832369762e+01
3.353380591333343830e+01,-2.024616579364038316e+01,9.172224022560172330e+00,4.676221599602246926e+01
3.277437467014112116e+01,-2.023807856283862705e+01,8.357762295144176790e+00,4.534549213853166094e+01
4.191391190344049278e+01,-2.021091916638309982e+01,9.107190201815289043e+00,4.762465830106801690e+01
4.295956674581582746e+01,-2.026583857550972212e+01,8.446473818173961590e+00,4.812716963934718706e+01
4.118396087073387690e+01,-2.048015116421899151e+01,7.522285521616456805e+00,4.644822140895706752e+01
4.225269993218133635e+01,-2.072104858799118077e+01,7.923794497847768348e+00,4.624102375247914409e+01
4.199007688405998806e+01,-2.083308924984583044e+01,7.842396298764395368e+00,4.646266959112518435e+01
3.906251299033765889e+01,-2.063824567725782799e+01,7.643448229942414685e+00,4.556373953821871936e+01
3.844968196691008444e+01,-2.033120586201903635e+01,8.019548631979695585e+00,4.514029906927235203e+01
3.945358633953319583e+01,-1.981645968249273437e+01,8.288912759738837011e+00,4.506711939312642556e+01
4.001283022663653810e+01,-1.956038813394840759e+01,8.028987779514501710e+00,4.504407586222524884e+01
3.964634128492975407e+01,-1.945473890077328250e+01,8.047828003588456625e+00,4.528637720265942335e+01
3.931701603064358608e+01,-1.853270839475695908e+01,8.012842168206738336e+00,4.511387658509564602e+01
3.956150756231366472e+01,-1.889292704263818834e+01,7.648198209658521485e+00,4.468632010835379020e+01
3.936944515375839160e+01,-1.712484629582129969e+01,7.524782194136407476e+00,4.500928035241179259e+01
3.936819652737361963e+01,-1.659887357932199237e+01,7.681177552240772144e+00,4.474417603752382178e+01
4.032765892334529667e+01,-1.688438530990305964e+01,7.789792782874090271e+00,4.454170738633411020e+01
4.055492564503292385e+01,-1.667035922350683563e+01,8.216204799229439359e+00,4.351569707833351686e+01
4.018089815315370572e+01,-1.701905136236038274e+01,7.944070759999758202e+00,4.220841734778944243e+01
3.933869841453513772e+01,-1.759074055821984928e+01,7.928930691014884680e+00,4.158003172280077564e+01
3.922873160448042995e+01,-1.747611232603242115e+01,7.748437628508185071e+00,4.176140666539144064e+01
3.924761024056169134e+01,-1.675300163024077094e+01,7.489182585068566489e+00,4.241148348086142761e+01
3.892519568592731360e+01,-1.672881350337338446e+01,7.090424374726943313e+00,4.185883908757091376e+01
3.852796982894349753e+01,-1.697928823747488991e+01,6.683727433464677681e+00,4.059114061918577931e+01
3.779700837328672236e+01,-1.689940938742636689e+01,6.231347868753961627e+00,4.010551733857906953e+01
3.713871819039811584e+01,-1.663080149218950154e+01,5.841980341550766731e+00,4.054524635325549298e+01
3.659221130464681693e+01,-1.665452646317356411e+01,5.605417004438614903e+00,4.103199115290713195e+01
3.692075645365462577e+01,-1.629107471410693719e+01,5.529922694005126260e+00,4.139331166178153154e+01
3.746217840042567104e+01,-1.524058511352776968e+01,5.966691223541924494e+00,4.067604309135587215e+01
3.744156163072400290e+01,-1.432273902949677513e+01,6.215321630714911727e+00,4.022764169760990427e+01
3.670022861602044628e+01,-1.438899017805591285e+01,6.155974062083412690e+00,4.068434161909765834e+01
3.449947661239782093e+01,-1.374163529341640277e+01,6.106018714352207333e+00,4.037604858844051847e+01
3.402223192741081448e+01,-1.287654474072949462e+01,6.044328618124001018e+00,3.965268688199120817e+01
3.469231994911653771e+01,-1.277588660606996207e+01,5.773866296821153377e+00,3.839804718247780357e+01
3.442315531943292939e+01,-1.284640667494280031e+01,5.375803086195357849e+00,3.717498056002207107e+01
3.318454095491018307e+01,-1.258834026075574286e+01,5.243139894610128415e+00,3.665736720804322601e+01
3.176424182241396110e+01,-1.192515567103200702e+01,4.972748822460910212e+00,3.685702740950625156e+01
3.122954695433898564e+01,-1.219093181442454288e+01,4.831717103426250937e+00,3.650544829707453687e+01
3.107498915349464141e+01,-1.217523335703310927e+01,5.147201123245793930e+00,3.682614371550553756e+01
3.124948160807305797e+01,-1.120455920038421915e+01,5.625181615057162965e+00,3.786816064565717710e+01
3.244098086642091516e+01,-1.082981742483328169e+01,6.147894412787316298e+00,3.894940837655944676e+01
3.262271233524757008e+01,-9.183179252703450146e+00,6.135140238871918505e+00,3.886698235081406239e+01
3.180461812861549831e+01,-8.662985616521972076e+00,5.984085908364360940e+00,3.834684249814091572e+01
3.092207407905513605e+01,-8.480721373797097229e+00,5.871936165111230288e+00,3.753908645679518941e+01
3.097795632415414957e+01,-8.432763621998200065e+00,5.790163346446605352e+00,3.713678169455270961e+01
3.144574812662219188e+01,-8.245980633583572583e+00,5.572524088874385662e+00,3.679868378270872853e+01
3.108120475683017503e+01,-8.319276369366155777e+00,5.582536803151413984e+00,3.680258017824861838e+01
3.088801039816092953e+01,-8.419508129233983951e+00,5.546751388774661784e+00,3.724532302268317352e+01
3.055396178423568543e+01,-8.983509228754277487e+00,5.483678077848445298e+00,3.779137763940589423e+01
3.125337096295909234e+01,-9.449281262359050970e+00,5.365547628680045200e+00,3.824330707184949318e+01
3.102426353206915977e+01,-9.189624823870568449e+00,5.431225621833955408e+00,3.805857414933916516e+01
3.091351398722327914e+01,-8.441432338717570261e+00,5.787624553826051788e+00,3.749128973611342275e+01
3.085690817007662190e+01,-7.756678517538486695e+00,5.640439198902008400e+00,3.681788814114758424e+01
2.885767440033448494e+01,-7.939837047358479616e+00,5.405593117646461110e+00,3.530901162149714168e+01
2.839719066200703423e+01,-8.240337264877902967e+00,5.222564149913721643e+00,3.372933935369427871e+01
2.877221282653077949e+01,-8.173248967875737847e+00,5.007832864796802674e+00,3.241375864934235551e+01
2.893276601693013461e+01,-7.983938135911725631e+00,4.765653263080220192e+00,3.178230984452954999e+01
2.952905906079550746e+01,-7.735400950899925299e+00,4.924884772768015395e+00,3.122895837320606560e+01
2.961341313781958817e+01,-7.523496297765899676e+00,4.738513909796864709e+00,3.068593174760244935e+01
2.906819417622497781e+01,-7.446521282924295271e+00,4.306319770270946812e+00,3.043850427810796688e+01
2.872647369258200811e+01,-7.441023764227669979e+00,3.580561980171140135e+00,3.037938537697263541e+01
